2024-06-03 15:59:39,372 INFO    StreamThr :88987 [internal.py:wandb_internal():86] W&B internal server running at pid: 88987, started at: 2024-06-03 15:59:39.371493
2024-06-03 16:00:29,414 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,414 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,414 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,414 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,414 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,414 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,414 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,414 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,414 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,414 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,415 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,415 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,415 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,415 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,415 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,415 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,415 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,415 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,416 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,416 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,416 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,416 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,416 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,416 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,416 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,416 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,416 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,417 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,417 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,417 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,417 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,417 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,418 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,418 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,418 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,418 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,419 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,419 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,419 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,419 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,419 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,419 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,419 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,419 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,419 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,419 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,419 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,419 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,419 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,419 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,420 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,420 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,420 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,420 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,420 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,420 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,420 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,420 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,420 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,420 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,421 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,421 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,421 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,421 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,421 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,421 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,421 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,421 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,422 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,422 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,422 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,422 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,422 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,422 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,422 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,422 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,422 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,423 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,423 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,423 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,423 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,423 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,423 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,423 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,423 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,423 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,424 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,424 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,424 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,424 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,424 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,424 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,424 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,424 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,424 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,425 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,425 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,425 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,425 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,425 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,425 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,425 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,425 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,425 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,426 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,426 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,426 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,426 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,426 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,426 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,426 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,426 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,426 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,427 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,427 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,427 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,427 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,427 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,427 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,427 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,427 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,427 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,428 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,428 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,428 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,428 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,428 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,428 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,428 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,428 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,429 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,429 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,429 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,429 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,429 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,429 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,429 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,429 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,430 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,430 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,430 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,430 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,430 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,430 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,430 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,431 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,431 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,431 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,431 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,431 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,431 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,431 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,431 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,432 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,432 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,432 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,432 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,432 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,432 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,432 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,432 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,432 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,433 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,433 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,433 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,433 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,433 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,433 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,433 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,433 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,434 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,434 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,434 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,434 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,434 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,434 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,434 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,434 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,434 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,435 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,435 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,435 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,435 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,435 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,436 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,436 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,436 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,436 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,436 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,437 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,437 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,437 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,437 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,437 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,437 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,437 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,437 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,437 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,437 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,437 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,438 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,438 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,438 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,438 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,438 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,438 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,438 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,438 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,438 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,438 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,438 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,439 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,439 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,439 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,439 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,439 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,439 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,439 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,439 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,440 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,440 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,440 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,440 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,440 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,440 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,440 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,440 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,440 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,441 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,441 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,441 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,441 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,441 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,441 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,441 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,441 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,441 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,441 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,442 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,442 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,442 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,442 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,442 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,442 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,442 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,442 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,442 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,443 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,443 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,443 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,443 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,443 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,443 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,443 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,443 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,444 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,444 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,444 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,444 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,444 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,444 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,444 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,444 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,444 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,444 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,445 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,445 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,445 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,445 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
